Level,Title,Page Number,Parent Title,Description
3,12.3.2 Network Devices,632,12.3.1 Block and Character Devices,"504 Chapter 12 I/O Systems
these conflicts, raw-device access passes control of the device directly to the
application,lettingtheoperatingsystemstepoutoftheway.Unfortunately,no
operating-system services are then performed on this device. A compromise
that is becoming common is for the operating system to allow a mode of
operation on a file that disablesbuffering and locking. In the UNIXworld, this
iscalled direct I/O.
Memory-mappedfileaccesscanbelayeredontopofblock-devicedrivers.
Rather than offering read and write operations, a memory-mapped interface
provides access to disk storage via an array of bytes in main memory. The
system call that maps a file into memory returns the virtual memory address
that contains a copy of the file. The actual data transfers are performed only
when needed to satisfy access to the memory image. Because the transfers
are handled by the same mechanism as that used for demand-paged virtual
memory access, memory-mapped I/Ois efficient. Memory mapping is also
convenient for programmers—access to a memory-mapped file is as simple
as reading from and writing to memory. Operating systems that offer virtual
memorycommonlyusethemappinginterfac eforkernelservices.Forinstance,
to executea program,the operatingsystemmaps the executableinto memory
andthentransferscontroltotheentryaddressoftheexecutable.Themapping
interfaceisalso commonly usedfor kernelaccess to swap spaceon disk.
Akeyboardisanexampleofadevicethatisaccessedthrougha character-
stream interface . The basic systemcalls in this interface enable an application
toget()orput()one character. On top of this interface, libraries can be
built that offer line-at-a-time access, with buffering and editing services (for
example, when a user types a backspace, the preceding character is removed
fromtheinputstream).Thisstyleofaccessisconvenientforinputdevicessuch
askeyboards,mice,andmodemsthatproducedataforinput “spontaneously ”
—thatis,attimesthatcannotnecessarilybepredictedbytheapplication.This
access styleisalsogoodfor outputdevicessuch asprintersandaudioboards,
which naturally fit theconcept of a linearstreamof bytes.
12.3.2 Network Devices
Because the performance and addressing characteristics of network I/Odiffer
significantlyfromthoseofdisk I/O,mostoperatingsystemsprovideanetwork
I/Ointerface that is different from the read()–write() –seek()interface
used for disks. One interface available in many operating systems, including
UNIXand Windows, isthe network socketinterface.
Think of a wall socket for electricity: any electrical appliance can be
plugged in. By analogy, the system calls in the socket interface enable an
application to create a socket, to connect a local socket to a remote address
(which plugs this application into a socket created by another application), to
listen for any remote application to plug into the local socket, and to send
and receive packets over the connection. To support the implementation of
networkservers,thesocketinterfacealsoprovidesafunctioncalled select()
that manages a set of sockets. A call to select() returns information about
which sockets have a packet waiting to be received and which sockets have
roomtoacceptapackettobesent.Theuseof select() eliminatesthepolling
and busy waiting that would otherwise be necessary for network I/O.T h e s e
functions encapsulate the essential behav iors of networks, greatly facilitating"
3,12.3.3 Clocks and Timers,633,12.3.2 Network Devices,"12.3 Application I/O Interface 505
the creation of distributed applicatio ns that can use any underlying network
hardware and protocol stack.
Manyotherapproachestointerprocesscommunicationandnetworkcom-
munication have been implemented. For instance, Windows provides one
interface to the network interface card and a second interface to the network
protocols. In UNIX, which has a long history as a proving ground for network
technology,wefindhalf-duplexpipes,full-duplex FIFOs,full-duplex STREAMS ,
message queues, and sockets. Information on UNIXnetworking is given in
SectionC.9.
12.3.3 Clocks and Timers
Most computers have hardware clocks and timers that provide three basic
functions:
•Givethecurrent time.
•Givetheelapsedtime.
•Setatimertotriggeroperation Xattime T.
These functions are used heavily by the operating system, as well as by time-
sensitive applications. Unfortunately, the system calls that implement these
functions arenot standardizedacross operatingsystems.
The hardware to measure elapsed time and to trigger operations is called
aprogrammable interval timer . It can be set to wait a certain amount of time
and then generate an interrupt, and it can be set to do this once or to repeat
theprocesstogenerateperiodicinterrupts.Theschedulerusesthismechanism
to generate an interrupt that will preempt a process at the end of its time
slice. The disk I/Osubsystem uses it to invoke the periodic flushing of dirty
cache buffers to disk, and the network subsystem uses it to cancel operations
that are proceeding too slowly because of network congestion or failures.The
operatingsystemmayalsoprovideaninterfaceforuserprocessestousetimers.
The operating system can support more timer requests than the number of
timer hardware channels by simulating virtual clocks. To do so, the kernel
(or the timer device driver) maintains a list of interrupts wanted by its own
routinesandbyuserrequests,sortedinearliest-time-firstorder.Itsetsthetimer
fortheearliesttime.Whenthetimerinterrupts,thekernelsignalstherequester
andreloadsthetimerwiththenextearliesttime.
Computers have clock hardware that is used for a variety of purposes.
Modern PCsi n c l u d ea high-performance event timer (HPET), which runs at
rates in the 10-megahertz range. It has several comparators that can be set
to trigger once or repeatedly when the value they hold matches that of the
HPET. The trigger generates an interrupt, and the operating system’s clock
management routines determine what the timer was for and what action to
take.Theprecisionoftriggersislimitedbytheresolutionofthetimer,together
withtheoverheadofmaintainingvirtual clocks.Furthermore,ifthetimerticks
are used to maintain the system time-of-day clock, the system clock can drift.
Driftcanbecorrectedviaprotocolsdesignedforthatpurpose,suchas NTP,the
network time protocol , which uses sophisticated latency calculations to keep
acomputer’sclock accurate almost toatomic-clock levels.Inmostcomputers,"
3,12.3.4 Nonblocking and Asynchronous I/O,634,12.3.3 Clocks and Timers,"506 Chapter 12 I/O Systems
the hardware clock is constructed from a high-frequency counter. In some
computers,thevalueofthiscountercanbereadfromadeviceregister,inwhich
casethecountercanbeconsideredahigh-resolutionclock.Althoughthisclock
doesnotgenerateinterrupts,itoffersaccuratemeasurementsoftimeintervals.
12.3.4 Nonblocking and Asynchronous I/O
Anotheraspectofthesystem-callinterfa cerelatestothechoicebetweenblock-
ingI/Oand nonblocking I/O. When an application issues a blocking system
call,theexecutionofthecallingthreadissuspended.Thethreadismovedfrom
the operating system’s run queue to a wait queue. After the system call com-
pletes,thethreadismovedbacktotherunqueue,whereitiseligibletoresume
execution. When it resumes execution, it will receive the values returned by
the system call. The physical actions performed by I/Odevices are generally
asynchronous—they take a varying or unpredictable amount of time. Nev-
ertheless, operating systems provide blocking system calls for the application
interface,becauseblockingapplicationc odeiseasiertowritethannonblocking
applicationcode.
Some user-level processes need nonblocking I/O. One example is a user
interface that receives keyboard and mouse input while processing and dis-
playing data on the screen. Another example is a video application that reads
framesfromafileondiskwhilesimultaneouslydecompressinganddisplaying
theoutput on the display.
One way an application writer can overlap execution with I/Ois to write
amultithreadedapplication.Somethreadscanperformblockingsystemcalls,
whileotherscontinueexecuting.Someop eratingsystemsprovidenonblocking
I/Osystemcalls.Anonblockingcalldoesnothalttheexecutionofthethreadfor
anextendedtime.Instead,itreturnsquic kly,withareturnvaluethatindicates
how many bytesweretransferred.
An alternative to a nonblocking system call is an asynchronous system
call.Anasynchronous callreturnsimmediately,withoutwaitingforthe I/Oto
complete. The thread continues to execute its code. The completion of the I/O
at some future time is communicated to the thread, either through the setting
of some variable in the address space of the thread or through the triggering
of a signal or software interruptor a call-back routine that is executedoutside
the linear control flow of the thread. The difference between nonblocking and
asynchronous system calls is that a nonblocking read()returns immediately
with whatever data are available—the full number of bytes requested, fewer,
or none at all. An asynchronous read()call requests a transfer that will be
performedinitsentiretybutwillcompleteatsomefuturetime.Thesetwo I/O
methodsare shown in Figure12.9.
Asynchronousactivitiesoccurthroughoutmodernoperatingsystems.Fre-
quently,theyarenotexposedtousersorapplicationsbutratherarecontained
withintheoperating-systemoperation.Secondarystoragedeviceandnetwork
I/Oare useful examples. By default, when an application issues a network
send request or a storage device write request, the operating system notes
the request, buffers the I/O, and returns to the application. When possible,
to optimize overall system performance, the operating system completes the
request. If a system failure occurs in the interim, the application will lose any
“in-flight ”requests. Therefore, operating systems usually put a limit on how"
3,12.3.5 Vectored I/O,635,12.3.4 Nonblocking and Asynchronous I/O,"12.3 Application I/O Interface 507
Figure 12.9 Two I/O methods: (a) synchronous and (b) asynchronous.
long they will buffer a request. Some versions of UNIXflush their secondary
storagebuffersevery30seconds,forexample,oreachrequestisflushedwithin
30 seconds of its occurrence. Systems provide a way to allow applications to
requestaflushofsomebuffers(likesecondarystoragebuffers)sothedatacan
be forced to secondary storage without waiting for the buffer flush interval.
Dataconsistencywithinapplicationsis maintainedbythekernel,whichreads
datafromitsbuffers beforeissuing I/Orequeststo devices,ensuringthatdata
notyetwrittenareneverthelessreturnedtoarequestingreader.Notethatmul-
tiplethreadsperforming I/Otothesamefilemightnotreceiveconsistentdata,
dependingonhowthekernelimplementsits I/O.Inthissituation,thethr eads
may need to use locking protocols. Some I/Orequests need to be performed
immediately, so I/Osystem calls usually have a way to indicate that a given
request, or I/Otoa specificdevice,should beperformedsynchronously.
Agood example of nonblocking behavior is the select() system call for
network sockets. This system call takes an argument that specifies a maxi-
mum waiting time. By setting it to 0, a thread can poll for network activity
without blocking. But using select() introduces extra overhead, because
theselect() call only checks whether I/Ois possible. For a data transfer,
select() must be followed by some kind of read()orwrite() command.
Avariation on this approach, found in Mach, is a blocking multiple-read call.
It specifies desired reads for several devices in one system call and returns as
soon as any one ofthem completes.
12.3.5 Vectored I/O
Someoperatingsystemsprovideanothermajorvariationof I/Oviatheirappli-
cation interfaces. Vectored I/Oallows one system call to perform multiple I/O
operations involving multiple locations. For example, the UNIX readvsys-
tem call accepts a vector of multiple buffers and either reads from a source
to that vector or writes from that vector to a destination. The same transfer"
2,12.4 Kernel I/O Subsystem,636,12.3 Application I/O Interface,"508 Chapter 12 I/O Systems
could be caused by several individual invocations of system calls, but this
scatter–gather method isusefulfor avarietyof reasons.
Multiple separate buffers can have their contents transferred via one sys-
tem call, avoiding context-switching and system-call overhead. Without vec-
toredI/O, the data might first need to be transferred to a larger buffer in
the right order and then transmitted, wh ich is inefficient. In addition, some
versions of scatter–gather provide atomicity, assuring that all the I/Ois done
withoutinterruption(andavoidingcorruptionofdataifotherthreadsarealso
performing I/Oinvolving those buffers). When possible, programmers make
useofscatter–gather I/Ofeaturestoincreasethroughputanddecreasesystem
overhead.
12.4 Kernel I/O Subsystem
Kernels provide many services related to I/O. Several services—scheduling,
buffering,caching,spooling,devicereservation,anderrorhandling—arepro-
vided by the kernel’s I/Osubsystem and build on the hardware and device-
driverinfrastructure.The I/Osubsystemisalsoresponsibleforprotectingitself
from errantprocessesand malicious users.
12.4.1 I/O Scheduling
To schedule a set of I/Orequestsmeanstodetermineagoodorderinwhichto
execute them. The order in which applic ations issue system calls rarely is the
best choice. Scheduling can improve overall system performance, can share
deviceaccessfairlyamongprocesses,andcanreducetheaveragewaitingtime
forI/Otocomplete.Hereisasimpleexampletoillustrate.Supposethatadisk
arm is near the beginning of a disk and that three applications issue blocking
read calls to that disk. Application 1 requests a block near the end of the disk,
application 2 requests one near the beginning, and application 3 requests one
inthemiddleofthedisk.Theoperatingsystemcanreducethedistancethatthe
disk arm travels by serving the applications in the order 2, 3, 1. Rearranging
theorderof serviceinthisway isthe essenceof I/Oscheduling.
Operating-system developers implement scheduling by maintaining a
wait queueof requestsfor eachdevice.When anapplicationissuesa blocking
I/Osystem call, the request is placed on the queue for that device. The I/O
schedulerrearrangestheorderofthequeuetoimprovetheoverallsystemeffi-
ciencyandtheaverageresponsetimeexperiencedbyapplications.Theoperat-
ingsystemmayalsotrytobefair,sothatnooneapplicationreceivesespecially
poor service, or it may give priority service for delay-sensitive requests. For
instance, requests from the virtual memory subsystem may take priority over
applicationrequests.Severalschedulingalgorithmsfordisk I/Oweredetailed
inSection11.2.
When a kernel supports asynchronous I/O,i tm u s tb ea b l et ok e e pt r a c k
of many I/Orequestsatthesametime.Forthis purpose,theoperatingsystem
might attach the wait queue to a device-status table . The kernel manages this
table, which contains an entry for each I/Odevice, as shown in Figure 12.10.
Eachtableentryindicatesthedevice’sty pe,address,andstate(notfunctioning,"
3,12.4.1 I/O Scheduling,636,12.4 Kernel I/O Subsystem,"508 Chapter 12 I/O Systems
could be caused by several individual invocations of system calls, but this
scatter–gather method isusefulfor avarietyof reasons.
Multiple separate buffers can have their contents transferred via one sys-
tem call, avoiding context-switching and system-call overhead. Without vec-
toredI/O, the data might first need to be transferred to a larger buffer in
the right order and then transmitted, wh ich is inefficient. In addition, some
versions of scatter–gather provide atomicity, assuring that all the I/Ois done
withoutinterruption(andavoidingcorruptionofdataifotherthreadsarealso
performing I/Oinvolving those buffers). When possible, programmers make
useofscatter–gather I/Ofeaturestoincreasethroughputanddecreasesystem
overhead.
12.4 Kernel I/O Subsystem
Kernels provide many services related to I/O. Several services—scheduling,
buffering,caching,spooling,devicereservation,anderrorhandling—arepro-
vided by the kernel’s I/Osubsystem and build on the hardware and device-
driverinfrastructure.The I/Osubsystemisalsoresponsibleforprotectingitself
from errantprocessesand malicious users.
12.4.1 I/O Scheduling
To schedule a set of I/Orequestsmeanstodetermineagoodorderinwhichto
execute them. The order in which applic ations issue system calls rarely is the
best choice. Scheduling can improve overall system performance, can share
deviceaccessfairlyamongprocesses,andcanreducetheaveragewaitingtime
forI/Otocomplete.Hereisasimpleexampletoillustrate.Supposethatadisk
arm is near the beginning of a disk and that three applications issue blocking
read calls to that disk. Application 1 requests a block near the end of the disk,
application 2 requests one near the beginning, and application 3 requests one
inthemiddleofthedisk.Theoperatingsystemcanreducethedistancethatthe
disk arm travels by serving the applications in the order 2, 3, 1. Rearranging
theorderof serviceinthisway isthe essenceof I/Oscheduling.
Operating-system developers implement scheduling by maintaining a
wait queueof requestsfor eachdevice.When anapplicationissuesa blocking
I/Osystem call, the request is placed on the queue for that device. The I/O
schedulerrearrangestheorderofthequeuetoimprovetheoverallsystemeffi-
ciencyandtheaverageresponsetimeexperiencedbyapplications.Theoperat-
ingsystemmayalsotrytobefair,sothatnooneapplicationreceivesespecially
poor service, or it may give priority service for delay-sensitive requests. For
instance, requests from the virtual memory subsystem may take priority over
applicationrequests.Severalschedulingalgorithmsfordisk I/Oweredetailed
inSection11.2.
When a kernel supports asynchronous I/O,i tm u s tb ea b l et ok e e pt r a c k
of many I/Orequestsatthesametime.Forthis purpose,theoperatingsystem
might attach the wait queue to a device-status table . The kernel manages this
table, which contains an entry for each I/Odevice, as shown in Figure 12.10.
Eachtableentryindicatesthedevice’sty pe,address,andstate(notfunctioning,"
3,12.4.2 Buffering,637,12.4.1 I/O Scheduling,"12.4 Kernel I/O Subsystem 509
device: keyboard
status: idle
device: laser printer
status: busy
device: mouse
status: idle
device: disk unit 1
status: idle
device: disk unit 2
status: busy
...request for
laser printer
address: 38546
length: 1372
request for
disk unit 2
file: xxx
operation: read
address: 43046
length: 20000request for
disk unit 2
file: yyy
operation: write
address: 03458
length: 500
Figure 12.10 Device-status table.
idle,orbusy).Ifthedeviceisbusywitharequest,thetypeofrequestandother
parameterswillbestoredinthetableentryfor that device.
Scheduling I/Ooperationsisonewayinwhichthe I/Osubsystemimproves
the efficiency of the computer. Another way is by using storage space in main
memory or elsewhere in the storage hierarchy via buffering, caching, and
spooling.
12.4.2 Buffering
Abuffer,ofcourse,isamemoryareathatstoresdatabeingtransferredbetween
twodevicesorbetweenadeviceandanapplication.Bufferingisdoneforthree
reasons. One reason is to cope with a speed mismatch between the producer
and consumer of a data stream. Suppose, for example, that a file is being
received via Internet for storage on an SSD. The network speed may be a
thousand times slower than the drive. So a buffer is created in main memory
to accumulate the bytes received from the network. When an entire buffer of
data has arrived, the buffer can be written to the drive in a single operation.
Sincethedrivewriteisnotinstantaneousandthenetworkinterfacestillneedsa
placetostoreadditionalincomingdata,twobuffersareused.Afterthenetwork
fillsthe first buffer,the drivewrite isrequested.Thenetwork thenstartsto fill
the second buffer while the first buffer is written to storage. By the time the
network has filled the second buffer, the drive write from the first one should
have completed, so the network can switch back to the first buffer while the
drivewritesthesecondone.This double buffering decouplestheproducerof
datafromtheconsumer,thusrelaxing timingrequirementsbetweenthem.The
needforthisdecouplingisillustratedinFigure12.11,whichliststheenormous
differencesindevicespeedsfor typicalcomputerhardwareand interfaces.
A second use of buffering is to provide adaptations for devices that
have different data-transfer sizes. Such disparities are especially common in
computer networking, where buffers are used widely for fragmentation and"
3,12.4.3 Caching,638,12.4.2 Buffering,"510 Chapter 12 I/O Systems
Figure 12.11 Common PC and data-center I/O device and interface speeds.
reassembly of messages. At the sending side, a large message is fragmented
into small network packets. The packets are sent over the network, and the
receivingsideplacestheminareassemblybuffertoformanimageofthesource
data.
Athird use of buffering is to support copy semantics for application I/O.
An example will clarify the meaning of “copy semantics. ”Suppose that an
application has a buffer of data that it wishes to write to disk. It calls the
write() systemcall,providingapointertothebufferandanintegerspecifying
the number of bytes to write. After the system call returns, what happens
if the application changes the contents of the buffer? With copy semantics ,
the version of the data written to disk is guaranteed to be the version at the
time of the application system call, inde pendent of any subsequent changes
in the application’s buffer. A simple way in which the operating system can
guaranteecopysemanticsisforthe write() systemcalltocopytheapplication
data into a kernel buffer before returning control to the application. The disk
write is performed from the kernel buffer, so that subsequent changes to the
applicationbuffer have no effect.Copying of data betweenkernelbuffers and
application data space is common in operating systems, despite the overhead
that thisoperation introduces,because of the clean semantics. The same effect
canbeobtainedmoreefficientlybycleveruseofvirtualmemorymappingand
copy-on-write page protection.
12.4.3 Caching
Acacheis a region of fast memory that holds copies of data. Access to the
cached copy is more efficient than access to the original. For instance, the
instructions of the currently running process are stored on disk, cached in
physicalmemory,andcopiedagaininthe CPU’ssecondaryandprimarycaches."
3,12.4.4 Spooling and Device Reservation,639,12.4.3 Caching,"12.4 Kernel I/O Subsystem 511
The differencebetweenabufferand acache isthata buffermayhold the only
existing copy of a data item, whereas a cache, by definition, holds a copy on
fasterstorageofan itemthat resideselsewhere.
Caching and buffering are distinct functions, but sometimes a region of
memorycanbeusedforbothpurposes.Forinstance,topreservecopyseman-
tics and to enable efficient scheduling of disk I/O, the operating system uses
buffers in main memory to hold disk data. These buffers are also used as a
cache, to improve the I/Oefficiency for files that are shared by applications or
that are being written and reread rapidly. When the kernel receives a file I/O
request, the kernel first accesses the buffer cache to see whether that region
of the file is already available in main memory. If it is, a physical disk I/O
can be avoided or deferred. Also, disk writes are accumulated in the buffer
cacheforseveralseconds,sothatlargetransfersaregatheredtoallowefficient
write schedules. This strategy of delaying writes to improve I/Oefficiency is
discussed,inthe contextof remotefileaccess,inSection19.8.
12.4.4 Spooling and Device Reservation
Aspoolisabufferthatholdsoutputforadevice,suchasaprinter,thatcannot
acceptinterleaveddatastreams.Althoughaprintercanserveonlyonejobata
time,severalapplicationsmaywishtoprinttheiroutputconcurrently,without
havingtheiroutputmixedtogether.The operatingsystemsolvesthisproblem
by intercepting all output to the printer. Each application’s output is spooled
toaseparatesecondarystoragefile.Whenanapplicationfinishesprinting,the
spooling system queues the corresponding spool file for output to the printer.
Thespoolingsystemcopiesthequeuedspoolfilestotheprinteroneatatime.In
someoperatingsystems,spoolingismanagedbyasystemdaemonprocess.In
others,itishandledbyanin-kernelthread.Ineithercase,theoperatingsystem
provides a control interface that enables users and system administrators to
display the queue, remove unwanted jobs before those jobs print, suspend
printingwhilethe printerisserviced,and soon.
Some devices, such as tape drives and printers, cannot usefully multiplex
theI/Orequests of multiple concurrent applications. Spooling is one way
operatingsystemscancoordinateconcurrentoutput.Anotherwaytodealwith
concurrentdeviceaccessistoprovideexp licitfacilitiesforcoordination.Some
operatingsystems(including VMS)providesupportforexclusivedeviceaccess
by enabling a process to allocate an idle device and to deallocate that device
when it is no longer needed. Other operating systems enforce a limit of one
open file handle to such a device. Many operating systems provide functions
that enable processes to coordinate exclusive access among themselves. For
instance,Windowsprovidessystemcalls towaituntiladeviceobjectbecomes
available. It also has a parameter to the OpenFile() system call that declares
the types of access to be permitted to other concurrent threads. On these
systems,itisup tothe applicationsto avoiddeadlock.
12.4.5 Error Handling
An operating system that uses protected memory can guard against many
kinds of hardware and application errors, so that a complete system failure
isnot the usualresultof eachminor mechanical malfunction. Devicesand I/O
transferscanfailinmanyways,eitherfortransientreasons,aswhenanetwork"
3,12.4.5 Error Handling,639,12.4.4 Spooling and Device Reservation,"12.4 Kernel I/O Subsystem 511
The differencebetweenabufferand acache isthata buffermayhold the only
existing copy of a data item, whereas a cache, by definition, holds a copy on
fasterstorageofan itemthat resideselsewhere.
Caching and buffering are distinct functions, but sometimes a region of
memorycanbeusedforbothpurposes.Forinstance,topreservecopyseman-
tics and to enable efficient scheduling of disk I/O, the operating system uses
buffers in main memory to hold disk data. These buffers are also used as a
cache, to improve the I/Oefficiency for files that are shared by applications or
that are being written and reread rapidly. When the kernel receives a file I/O
request, the kernel first accesses the buffer cache to see whether that region
of the file is already available in main memory. If it is, a physical disk I/O
can be avoided or deferred. Also, disk writes are accumulated in the buffer
cacheforseveralseconds,sothatlargetransfersaregatheredtoallowefficient
write schedules. This strategy of delaying writes to improve I/Oefficiency is
discussed,inthe contextof remotefileaccess,inSection19.8.
12.4.4 Spooling and Device Reservation
Aspoolisabufferthatholdsoutputforadevice,suchasaprinter,thatcannot
acceptinterleaveddatastreams.Althoughaprintercanserveonlyonejobata
time,severalapplicationsmaywishtoprinttheiroutputconcurrently,without
havingtheiroutputmixedtogether.The operatingsystemsolvesthisproblem
by intercepting all output to the printer. Each application’s output is spooled
toaseparatesecondarystoragefile.Whenanapplicationfinishesprinting,the
spooling system queues the corresponding spool file for output to the printer.
Thespoolingsystemcopiesthequeuedspoolfilestotheprinteroneatatime.In
someoperatingsystems,spoolingismanagedbyasystemdaemonprocess.In
others,itishandledbyanin-kernelthread.Ineithercase,theoperatingsystem
provides a control interface that enables users and system administrators to
display the queue, remove unwanted jobs before those jobs print, suspend
printingwhilethe printerisserviced,and soon.
Some devices, such as tape drives and printers, cannot usefully multiplex
theI/Orequests of multiple concurrent applications. Spooling is one way
operatingsystemscancoordinateconcurrentoutput.Anotherwaytodealwith
concurrentdeviceaccessistoprovideexp licitfacilitiesforcoordination.Some
operatingsystems(including VMS)providesupportforexclusivedeviceaccess
by enabling a process to allocate an idle device and to deallocate that device
when it is no longer needed. Other operating systems enforce a limit of one
open file handle to such a device. Many operating systems provide functions
that enable processes to coordinate exclusive access among themselves. For
instance,Windowsprovidessystemcalls towaituntiladeviceobjectbecomes
available. It also has a parameter to the OpenFile() system call that declares
the types of access to be permitted to other concurrent threads. On these
systems,itisup tothe applicationsto avoiddeadlock.
12.4.5 Error Handling
An operating system that uses protected memory can guard against many
kinds of hardware and application errors, so that a complete system failure
isnot the usualresultof eachminor mechanical malfunction. Devicesand I/O
transferscanfailinmanyways,eitherfortransientreasons,aswhenanetwork"
3,12.4.6 I/O Protection,640,12.4.5 Error Handling,"512 Chapter 12 I/O Systems
becomes overloaded, or for “permanent ”reasons, as when a disk controller
becomes defective. Operating systems can often compensate effectively for
transient failures.For instance, a disk read()failureresultsina read()retry,
and a network send()errorresultsina resend() ,if the protocol so specifies.
Unfortunately,ifanimportantcompone ntexperiencesapermanentfailure,the
operatingsystemisunlikelytorecover.
As a general rule, an I/Osystem call will return one bit of information
about the status of the call, signifying either success or failure. In the UNIX
operatingsystem,anadditionalintegervariablenamed errnoisusedtoreturn
anerrorcode—oneofaboutahundredvalues—indicatingthegeneralnature
of the failure (for example, argument out of range, bad pointer, or file not
open). By contrast, some hardware can provide highly detailed error infor-
mation, although many current operatingsystemsarenot designedto convey
this information to the application. For instance, a failure of a SCSIdevice is
reported by the SCSIprotocol in three levels of detail: a sense key that iden-
tifies the general nature of the failure, such as a hardware error or an illegal
request; an additional sense code that states the category of failure, such as a
bad command parameter or a self-test failure; and an additional sense-code
qualifie that givesevenmoredetail,such aswhich command parameterwas
in error or which hardware subsystem failed its self-test. Further, many SCSI
devicesmaintaininternalpagesoferror-loginformationthatcanberequested
by the host—but seldomare.
12.4.6 I/O Protection
Errors are closely related to the issue of protection. A user process may acci-
dentally or purposely attempt to disrupt the normal operation of a system by
attemptingtoissueillegal I/Oinstructions.Wecanusevariousmechanismsto
ensure that such disruptionscannot take place in the system.
Topreventusersfromperformingillegal I/O,wedefineall I/Oinstructions
tobeprivilegedinstructions.Thus,userscannotissue I/Oinstructionsdirectly;
they must do it through the operating system. To do I/O,au s e rp r o g r a m
executes a system call to request that the operating system perform I/Oon its
behalf(Figure12.12).Theoperatingsystem,executinginmonitormode,checks
that the request is valid and, if it is, does the I/Orequested. The operating
systemthenreturnstothe user.
In addition, any memory-mapped and I/Oport memory locations must
be protected from user access by the memory-protection system. Note that a
kernel cannot simply deny all user access. Most graphics games and video
editingandplaybacksoftwareneeddirectaccesstomemory-mappedgraphics
controllermemorytospeedtheperformanceofthegraphics,forexample.The
kernel might in this case provide a locking mechanism to allow a section of
graphics memory (representing a window on screen) to be allocated to one
processat atime.
12.4.7 Kernel Data Structures
Thekernelneedstokeepstateinformationabouttheuseof I/Ocomponents.It
doessothroughavarietyofin-kerneldatastructures,suchastheopen-filetable"
3,12.4.7 Kernel Data Structures,640,12.4.6 I/O Protection,"512 Chapter 12 I/O Systems
becomes overloaded, or for “permanent ”reasons, as when a disk controller
becomes defective. Operating systems can often compensate effectively for
transient failures.For instance, a disk read()failureresultsina read()retry,
and a network send()errorresultsina resend() ,if the protocol so specifies.
Unfortunately,ifanimportantcompone ntexperiencesapermanentfailure,the
operatingsystemisunlikelytorecover.
As a general rule, an I/Osystem call will return one bit of information
about the status of the call, signifying either success or failure. In the UNIX
operatingsystem,anadditionalintegervariablenamed errnoisusedtoreturn
anerrorcode—oneofaboutahundredvalues—indicatingthegeneralnature
of the failure (for example, argument out of range, bad pointer, or file not
open). By contrast, some hardware can provide highly detailed error infor-
mation, although many current operatingsystemsarenot designedto convey
this information to the application. For instance, a failure of a SCSIdevice is
reported by the SCSIprotocol in three levels of detail: a sense key that iden-
tifies the general nature of the failure, such as a hardware error or an illegal
request; an additional sense code that states the category of failure, such as a
bad command parameter or a self-test failure; and an additional sense-code
qualifie that givesevenmoredetail,such aswhich command parameterwas
in error or which hardware subsystem failed its self-test. Further, many SCSI
devicesmaintaininternalpagesoferror-loginformationthatcanberequested
by the host—but seldomare.
12.4.6 I/O Protection
Errors are closely related to the issue of protection. A user process may acci-
dentally or purposely attempt to disrupt the normal operation of a system by
attemptingtoissueillegal I/Oinstructions.Wecanusevariousmechanismsto
ensure that such disruptionscannot take place in the system.
Topreventusersfromperformingillegal I/O,wedefineall I/Oinstructions
tobeprivilegedinstructions.Thus,userscannotissue I/Oinstructionsdirectly;
they must do it through the operating system. To do I/O,au s e rp r o g r a m
executes a system call to request that the operating system perform I/Oon its
behalf(Figure12.12).Theoperatingsystem,executinginmonitormode,checks
that the request is valid and, if it is, does the I/Orequested. The operating
systemthenreturnstothe user.
In addition, any memory-mapped and I/Oport memory locations must
be protected from user access by the memory-protection system. Note that a
kernel cannot simply deny all user access. Most graphics games and video
editingandplaybacksoftwareneeddirectaccesstomemory-mappedgraphics
controllermemorytospeedtheperformanceofthegraphics,forexample.The
kernel might in this case provide a locking mechanism to allow a section of
graphics memory (representing a window on screen) to be allocated to one
processat atime.
12.4.7 Kernel Data Structures
Thekernelneedstokeepstateinformationabouttheuseof I/Ocomponents.It
doessothroughavarietyofin-kerneldatastructures,suchastheopen-filetable"
